1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
32,32,32,32,32,32
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.018769,0.018769,0.018769,0.018769,0.018769,0.018769
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
32.5,32.5,32.5,32.5,32.5,32.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.018769,0.018769,0.018769,0.018769,0.018769,0.018769
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
33,33,33,33,33,33
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.018769,0.018769,0.018769,0.018769,0.018769,0.018769
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
33.5,33.5,33.5,33.5,33.5,33.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.018769,0.018769,0.018769,0.018769,0.018769,0.018769
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
34,34,34,34,34,34
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.018769,0.018769,0.018769,0.018769,0.018769,0.018769
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
34.5,34.5,34.5,34.5,34.5,34.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
35,35,35,35,35,35
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
35.5,35.5,35.5,35.5,35.5,35.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
36,36,36,36,36,36
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
36.5,36.5,36.5,36.5,36.5,36.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
37,37,37,37,37,37
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
37.5,37.5,37.5,37.5,37.5,37.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
38,38,38,38,38,38
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
38.5,38.5,38.5,38.5,38.5,38.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
39,39,39,39,39,39
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
39.5,39.5,39.5,39.5,39.5,39.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
40,40,40,40,40,40
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
40.5,40.5,40.5,40.5,40.5,40.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
41,41,41,41,41,41
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
41.5,41.5,41.5,41.5,41.5,41.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
42,42,42,42,42,42
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
42.5,42.5,42.5,42.5,42.5,42.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
43,43,43,43,43,43
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
43.5,43.5,43.5,43.5,43.5,43.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
44,44,44,44,44,44
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
44.5,44.5,44.5,44.5,44.5,44.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
45,45,45,45,45,45
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
45.5,45.5,45.5,45.5,45.5,45.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
46,46,46,46,46,46
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
46.5,46.5,46.5,46.5,46.5,46.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
47,47,47,47,47,47
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
47.5,47.5,47.5,47.5,47.5,47.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
48,48,48,48,48,48
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
48.5,48.5,48.5,48.5,48.5,48.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
49,49,49,49,49,49
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
49.5,49.5,49.5,49.5,49.5,49.5
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.01877,0.01877,0.01877,0.01877,0.01877,0.01877
1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07,1.831e+07
50,50,50,50,50,50
0.47852,0.47852,0.47852,0.47852,0.47852,0.47852
2,2,2,2,2,2
0.23829,0.23829,0.23829,0.23829,0.23829,0.23829
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
10,10,10,10,10,10
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.23573,0.23573,0.23573,0.23573,0.23573,0.23573
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
10.5,10.5,10.5,10.5,10.5,10.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.23482,0.23482,0.23482,0.23482,0.23482,0.23482
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
11,11,11,11,11,11
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.23132,0.23132,0.23132,0.23132,0.23132,0.23132
1.0625e+07,1.0625e+07,1.0625e+07,1.0625e+07,1.0625e+07,1.0625e+07
11.5,11.5,11.5,11.5,11.5,11.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.14996,0.14996,0.14996,0.14996,0.14996,0.14996
1.3511e+07,1.3511e+07,1.3511e+07,1.3511e+07,1.3511e+07,1.3511e+07
12,12,12,12,12,12
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.037545,0.037545,0.037545,0.037545,0.037545,0.037545
1.8496e+07,1.8496e+07,1.8496e+07,1.8496e+07,1.8496e+07,1.8496e+07
12.5,12.5,12.5,12.5,12.5,12.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0031311,0.0031311,0.0031311,0.0031311,0.0031311,0.0031311
2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07
13,13,13,13,13,13
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
13.5,13.5,13.5,13.5,13.5,13.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
14,14,14,14,14,14
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
14.5,14.5,14.5,14.5,14.5,14.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
15,15,15,15,15,15
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
15.5,15.5,15.5,15.5,15.5,15.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
16,16,16,16,16,16
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
16.5,16.5,16.5,16.5,16.5,16.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
17,17,17,17,17,17
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
17.5,17.5,17.5,17.5,17.5,17.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
18,18,18,18,18,18
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
18.5,18.5,18.5,18.5,18.5,18.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
19,19,19,19,19,19
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
19.5,19.5,19.5,19.5,19.5,19.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
20,20,20,20,20,20
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
20.5,20.5,20.5,20.5,20.5,20.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
21,21,21,21,21,21
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
21.5,21.5,21.5,21.5,21.5,21.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
22,22,22,22,22,22
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0,0,0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
22.5,22.5,22.5,22.5,22.5,22.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0031398,0.0031398,0.0031398,0.0031398,0.0031398,0.0031398
2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07
23,23,23,23,23,23
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0031398,0.0031398,0.0031398,0.0031398,0.0031398,0.0031398
2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07
23.5,23.5,23.5,23.5,23.5,23.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0031399,0.0031399,0.0031399,0.0031399,0.0031399,0.0031399
2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07,2.0857e+07
24,24,24,24,24,24
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0062684,0.0062684,0.0062684,0.0062684,0.0062684,0.0062684
2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07
24.5,24.5,24.5,24.5,24.5,24.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0062684,0.0062684,0.0062684,0.0062684,0.0062684,0.0062684
2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07
25,25,25,25,25,25
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0062684,0.0062684,0.0062684,0.0062684,0.0062684,0.0062684
2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07
25.5,25.5,25.5,25.5,25.5,25.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0062684,0.0062684,0.0062684,0.0062684,0.0062684,0.0062684
2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07
26,26,26,26,26,26
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0062685,0.0062685,0.0062685,0.0062685,0.0062685,0.0062685
2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07,2.0726e+07
26.5,26.5,26.5,26.5,26.5,26.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0093572,0.0093572,0.0093572,0.0093572,0.0093572,0.0093572
2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07
27,27,27,27,27,27
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.0093572,0.0093572,0.0093572,0.0093572,0.0093572,0.0093572
2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07,2.0595e+07
27.5,27.5,27.5,27.5,27.5,27.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.012506,0.012506,0.012506,0.012506,0.012506,0.012506
2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07
28,28,28,28,28,28
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.012506,0.012506,0.012506,0.012506,0.012506,0.012506
2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07
28.5,28.5,28.5,28.5,28.5,28.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.012506,0.012506,0.012506,0.012506,0.012506,0.012506
2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07,2.0463e+07
29,29,29,29,29,29
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
29.5,29.5,29.5,29.5,29.5,29.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
30,30,30,30,30,30
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
30.5,30.5,30.5,30.5,30.5,30.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
31,31,31,31,31,31
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
31.5,31.5,31.5,31.5,31.5,31.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
32,32,32,32,32,32
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
32.5,32.5,32.5,32.5,32.5,32.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
33,33,33,33,33,33
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
33.5,33.5,33.5,33.5,33.5,33.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
34,34,34,34,34,34
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
34.5,34.5,34.5,34.5,34.5,34.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
35,35,35,35,35,35
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
35.5,35.5,35.5,35.5,35.5,35.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
36,36,36,36,36,36
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
36.5,36.5,36.5,36.5,36.5,36.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
37,37,37,37,37,37
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
37.5,37.5,37.5,37.5,37.5,37.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
38,38,38,38,38,38
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
38.5,38.5,38.5,38.5,38.5,38.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
39,39,39,39,39,39
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
39.5,39.5,39.5,39.5,39.5,39.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
40,40,40,40,40,40
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
40.5,40.5,40.5,40.5,40.5,40.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
41,41,41,41,41,41
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
41.5,41.5,41.5,41.5,41.5,41.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
42,42,42,42,42,42
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
42.5,42.5,42.5,42.5,42.5,42.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
43,43,43,43,43,43
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07,2.0201e+07
43.5,43.5,43.5,43.5,43.5,43.5
0.53711,0.53711,0.53711,0.53711,0.53711,0.53711
2,2,2,2,2,2
0.018789,0.018789,0.018789,0.018789,0.018789,0.018789
